Area,Y2013,Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Log_Food_Production,Happiness_Rank,GDP_Scaled,Predicted,Residual,Abs_Residual,Food_Quantile,Residuals
Central African Republic,4185,155,Central African Republic,3.083,0.026,0.0,0.105,0.225,0.235,0.035,3.6217992240026677,1,-2.2967217010950374,5.413511370819276,-2.330511370819276,2.330511370819276,Low,-2.330511370819276
Afghanistan,21471,154,Afghanistan,3.203,0.35,0.517,0.361,0.0,0.158,0.025,4.331872498488898,2,-1.4531514251571103,5.4696309168205755,-2.2666309168205756,2.2666309168205756,Medium-High,-2.2666309168205756
Rwanda,18547,152,Rwanda,3.334,0.359,0.711,0.614,0.555,0.217,0.411,4.268297087223766,3,-1.4297189174921678,5.464606332252699,-2.130606332252699,2.130606332252699,Medium-High,-2.130606332252699
Yemen,18325,151,Yemen,3.38,0.287,1.163,0.463,0.143,0.108,0.077,4.263067682228994,4,-1.6171789788117072,5.464193034294998,-2.084193034294998,2.084193034294998,Medium-High,-2.084193034294998
Malawi,17215,150,Malawi,3.41,0.191,0.56,0.495,0.443,0.218,0.089,4.235932253986295,5,-1.8671257272377595,5.462048427578694,-2.0520484275786934,2.0520484275786934,Medium-High,-2.0520484275786934
Botswana,2224,148,Botswana,3.488,1.041,1.145,0.538,0.455,0.025,0.1,3.3473300153169503,6,0.3459444411179135,5.391819120263976,-1.9038191202639756,1.9038191202639756,Low,-1.9038191202639756
Haiti,8204,147,Haiti,3.597,0.323,0.688,0.449,0.026,0.419,0.11,3.914078585389112,7,-1.5234489481519375,5.43661121932213,-1.8396112193221303,1.8396112193221303,Medium-Low,-1.8396112193221303
Zimbabwe,9524,146,Zimbabwe,3.663,0.366,1.114,0.433,0.361,0.151,0.089,3.978864984347657,8,-1.4114936337527682,5.441731512434476,-1.7787315124344762,1.7787315124344762,Medium-Low,-1.7787315124344762
Lesotho,1801,144,Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.093,3.255754786643044,9,-1.0912493623318884,5.3845816133153255,-1.5825816133153254,1.5825816133153254,Low,-1.5825816133153254
Madagascar,19488,143,Madagascar,3.933,0.274,0.916,0.555,0.148,0.169,0.041,4.2897895556069106,10,-1.651025934327735,5.466304956340449,-1.5333049563404488,1.5333049563404488,Medium-High,-1.5333049563404488
Liberia,3310,141,Liberia,3.975,0.073,0.922,0.443,0.37,0.233,0.033,3.5199591807520685,11,-2.1743519388447825,5.405462600083451,-1.4304626000834513,1.4304626000834513,Low,-1.4304626000834513
India,1238335,140,India,4.015,0.755,0.765,0.588,0.498,0.2,0.085,6.092838498599574,12,-0.39868858023470105,5.608806148449226,-1.593806148449226,1.593806148449226,High,-1.593806148449226
Togo,6379,139,Togo,4.085,0.275,0.572,0.41,0.293,0.177,0.085,3.8048206787211623,13,-1.6484223223649637,5.427976189192748,-1.3429761891927479,1.3429761891927479,Low,-1.3429761891927479
Zambia,10180,138,Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087,4.007790437445979,14,-0.8595278976452355,5.444017591004232,-1.3370175910042317,1.3370175910042317,Medium-Low,-1.3370175910042317
Egypt,131916,137,Egypt,4.166,0.913,1.039,0.644,0.241,0.076,0.067,5.1203007662093825,15,0.012682109883177098,5.531943128854015,-1.3659431288540143,1.3659431288540143,High,-1.3659431288540143
Uganda,40247,136,Uganda,4.189,0.332,1.069,0.443,0.356,0.252,0.06,4.604744304317692,16,-1.500016440486995,5.491196919104983,-1.3021969191049827,1.3021969191049827,Medium-High,-1.3021969191049827
Swaziland,1269,135,Swaziland,4.212,0.811,1.149,0.0,0.313,0.074,0.135,3.103803720955957,17,-0.25288631031950365,5.3725723952146405,-1.1605723952146407,1.1605723952146407,Low,-1.1605723952146407
Ethiopia,66726,134,Ethiopia,4.286,0.336,1.033,0.532,0.344,0.209,0.1,4.824301599708652,18,-1.4896019926359092,5.508549291291542,-1.2225492912915428,1.2225492912915428,High,-1.2225492912915428
Ukraine,79580,133,Ukraine,4.332,0.82,1.39,0.739,0.178,0.187,0.01,4.900809392108099,19,-0.2294538026545615,5.514595966654905,-1.1825959666549055,1.1825959666549055,High,-1.1825959666549055
Chad,8194,132,Chad,4.35,0.35,0.766,0.192,0.174,0.198,0.078,3.9135489579065177,20,-1.4531514251571103,5.436569361030964,-1.0865693610309641,1.0865693610309641,Medium-Low,-1.0865693610309641
Myanmar,51583,131,Myanmar,4.36,0.71,1.181,0.555,0.525,0.566,0.172,4.712515015788978,21,-0.5158511185594133,5.499714411055911,-1.1397144110559108,1.1397144110559108,High,-1.1397144110559108
Sri Lanka,20550,130,Sri Lanka,4.366,0.949,1.265,0.831,0.47,0.244,0.047,4.312832959249337,22,0.10641214054294659,5.468126156204185,-1.1021261562041857,1.1021261562041857,Medium-High,-1.1021261562041857
Sierra Leone,6144,129,Sierra Leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045,3.788521887222473,23,-1.6666476061043634,5.42668803934661,-1.0526880393466103,1.0526880393466103,Low,-1.0526880393466103
Mali,15737,128,Mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052,4.196949540973997,24,-1.3620250064601118,5.458967488984389,-1.0689674889843896,1.0689674889843896,Medium-High,-1.0689674889843896
Iraq,30961,126,Iraq,4.437,1.043,0.98,0.574,0.241,0.148,0.089,4.490829006303808,25,0.3511516650434563,5.482193799234337,-1.0451937992343368,1.0451937992343368,Medium-High,-1.0451937992343368
Bangladesh,114184,125,Bangladesh,4.456,0.562,0.928,0.723,0.527,0.166,0.143,5.0576090562294835,26,-0.9011856890495774,5.526988386254158,-1.0709883862541574,1.0709883862541574,High,-1.0709883862541574
Tunisia,18479,124,Tunisia,4.461,0.921,1.0,0.815,0.167,0.059,0.055,4.266701966884088,27,0.03351100558534816,5.464480264377036,-1.0034802643770355,1.0034802643770355,Medium-High,-1.0034802643770355
Mozambique,25077,123,Mozambique,4.466,0.204,0.986,0.39,0.494,0.197,0.138,4.399292898043911,28,-1.8332787717217318,5.474959384107267,-1.0089593841072668,1.0089593841072668,Medium-High,-1.0089593841072668
Mauritania,3894,122,Mauritania,4.49,0.57,1.167,0.489,0.066,0.106,0.088,3.590507462008583,29,-0.8803567933474066,5.411038274675841,-0.9210382746758405,0.9210382746758405,Low,-0.9210382746758405
Kenya,47401,121,Kenya,4.509,0.512,0.983,0.581,0.431,0.372,0.053,4.675796665949183,30,-1.0313662871881466,5.496812432912293,-0.9878124329122926,0.9878124329122926,High,-0.9878124329122926
Gambia,1408,120,Gambia,4.516,0.308,0.939,0.428,0.382,0.269,0.167,3.1489109931093564,31,-1.562503127593508,5.376137378893877,-0.8601373788938771,0.8601373788938771,Low,-0.8601373788938771
Georgia,5635,119,Georgia,4.519,0.886,0.666,0.752,0.346,0.043,0.164,3.750970984437319,32,-0.057615413111650235,5.423720261665121,-0.9047202616651209,0.9047202616651209,Low,-0.9047202616651209
Guinea,11423,118,Guinea,4.534,0.38,0.829,0.375,0.332,0.207,0.086,4.057818194432099,33,-1.3750430662739688,5.447971457612654,-0.9139714576126545,0.9139714576126545,Medium-Low,-0.9139714576126545
Armenia,5862,116,Armenia,4.559,0.85,1.055,0.815,0.283,0.095,0.064,3.7681198941847973,34,-0.15134544377142,5.425075599295793,-0.8660755992957929,0.8660755992957929,Low,-0.8660755992957929
Burkina Faso,18890,115,Burkina Faso,4.587,0.331,1.056,0.38,0.255,0.177,0.113,4.276254948021725,35,-1.5026200524497664,5.4652352695063176,-0.8782352695063178,0.8782352695063178,Medium-High,-0.8782352695063178
Niger,16267,114,Niger,4.628,0.138,0.774,0.366,0.318,0.188,0.102,4.21133416373255,36,-2.005117161264643,5.4601043554566475,-0.8321043554566474,0.8321043554566474,Medium-High,-0.8321043554566474
Namibia,2693,113,Namibia,4.639,0.879,1.313,0.477,0.401,0.07,0.056,3.4303975913869666,37,-0.07584069685104991,5.398384238011649,-0.7593842380116484,0.7593842380116484,Low,-0.7593842380116484
Senegal,10653,111,Senegal,4.681,0.45,1.134,0.571,0.292,0.153,0.072,4.027512692448811,38,-1.192790228879972,5.445576309007922,-0.7645763090079223,0.7645763090079223,Medium-Low,-0.7645763090079223
Cambodia,12421,109,Cambodia,4.7,0.574,1.122,0.637,0.609,0.232,0.062,4.094191524909532,39,-0.8699423454963211,5.450846167683141,-0.7508461676831404,0.7508461676831404,Medium-Low,-0.7508461676831404
Albania,6952,107,Albania,4.719,0.947,0.848,0.874,0.383,0.178,0.027,3.8421722293856155,40,0.10120491661740381,5.430928211386866,-0.7119282113868657,0.7119282113868657,Medium-Low,-0.7119282113868657
South Africa,59621,106,South Africa,4.722,0.96,1.351,0.469,0.389,0.13,0.055,4.775406540203747,41,0.13505187213343178,5.504684945681426,-0.7826849456814253,0.7826849456814253,High,-0.7826849456814253
Gabon,2535,104,Gabon,4.799,1.057,1.183,0.571,0.295,0.043,0.055,3.404149249209695,42,0.3876022325222556,5.396309740774246,-0.5973097407742456,0.5973097407742456,Low,-0.5973097407742456
Benin,12473,102,Benin,4.883,0.393,0.437,0.397,0.349,0.175,0.082,4.096005739715113,43,-1.3411961107579407,5.450989551351976,-0.5679895513519764,0.5679895513519764,Medium-Low,-0.5679895513519764
Jordan,8477,101,Jordan,4.906,0.837,1.225,0.815,0.383,0.11,0.13,3.928293412232202,44,-0.185192399287448,5.43773466623611,-0.53173466623611,0.53173466623611,Medium-Low,-0.53173466623611
Nepal,33509,100,Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.089,4.525174427835272,45,-1.2032046767310576,5.484908236649213,-0.5719082366492128,0.5719082366492128,Medium-High,-0.5719082366492128
Ghana,44967,98,Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04,4.652903572284881,46,-0.7736087028737799,5.495003112565833,-0.4990031125658323,0.4990031125658323,High,-0.4990031125658323
Bulgaria,10224,97,Bulgaria,5.011,1.092,1.513,0.815,0.311,0.081,0.004,4.009663316679379,47,0.4787286512192543,5.444165611125634,-0.43316561112563345,0.43316561112563345,Medium-Low,-0.43316561112563345
Cameroon,30520,96,Cameroon,5.044,0.549,0.91,0.331,0.381,0.187,0.037,4.484598758882028,48,-0.9350326445656053,5.481701401239159,-0.4377014012391598,0.4377014012391598,Medium-High,-0.4377014012391598
Indonesia,237826,92,Indonesia,5.192,0.931,1.203,0.66,0.491,0.498,0.028,5.3762611576223485,49,0.059547125213061984,5.552172563584964,-0.36017256358496397,0.36017256358496397,High,-0.36017256358496397
Lebanon,7408,91,Lebanon,5.197,0.987,1.224,0.815,0.216,0.166,0.027,3.86975959478241,50,0.20534939512825912,5.4331085362590565,-0.23610853625905648,0.23610853625905648,Medium-Low,-0.23610853625905648
Morocco,47208,89,Morocco,5.208,0.801,0.782,0.782,0.418,0.036,0.076,4.674024801128532,51,-0.2789224299472175,5.496672396309194,-0.2886723963091935,0.2886723963091935,High,-0.2886723963091935
Azerbaijan,15928,90,Azerbaijan,5.208,1.043,1.147,0.769,0.351,0.035,0.182,4.202188512266052,52,0.3511516650434563,5.45938154299964,-0.2513815429996402,0.2513815429996402,Medium-High,-0.2513815429996402
Algeria,63455,88,Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,4.802472692525209,53,0.24440357456982986,5.506824077282149,-0.2958240772821483,0.2958240772821483,High,-0.2958240772821483
Turkmenistan,7082,87,Turkmenistan,5.247,1.052,1.538,0.657,0.394,0.244,0.028,3.8502172417983895,54,0.374584172708399,5.431564036533935,-0.18456403653393494,0.18456403653393494,Medium-Low,-0.18456403653393494
Kyrgyzstan,8442,86,Kyrgyzstan,5.261,0.551,1.438,0.723,0.508,0.3,0.023,3.9264967892732203,55,-0.9298254206400626,5.437592672911736,-0.17659267291173553,0.17659267291173553,Medium-Low,-0.17659267291173553
Nigeria,228877,85,Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.041,5.359604049827096,56,-0.5523016860382126,5.5508560947630095,-0.28585609476300977,0.28585609476300977,High,-0.28585609476300977
Mongolia,3280,83,Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038,3.5160062303860475,57,0.10380852858017521,5.405150184748475,-0.12015018474847494,0.12015018474847494,Low,-0.12015018474847494
Greece,23836,82,Greece,5.287,1.181,1.156,0.999,0.067,0.0,0.034,4.377251596478043,58,0.7104501159059071,5.473217383835465,-0.18621738383546482,0.18621738383546482,Medium-High,-0.18621738383546482
Belarus,17445,81,Belarus,5.323,1.067,1.465,0.789,0.235,0.094,0.142,4.24169586813981,59,0.41363835214996947,5.462503945933269,-0.13950394593326898,0.13950394593326898,Medium-High,-0.13950394593326898
Malaysia,31580,80,Malaysia,5.339,1.221,1.171,0.828,0.508,0.26,0.024,4.499425877654731,60,0.8145945944167624,5.482873239701371,-0.1438732397013709,0.1438732397013709,Medium-High,-0.1438732397013709
Turkey,145101,79,Turkey,5.373,1.183,1.36,0.808,0.195,0.083,0.106,5.161673398536824,61,0.7156573398314499,5.535212951035077,-0.1622129510350767,0.1622129510350767,High,-0.1622129510350767
Bosnia and Herzegovina,6994,78,Bosnia and Herzegovina,5.386,0.945,1.212,0.845,0.212,0.263,0.006,3.8447877188278463,62,0.09599769269186105,5.431134922560689,-0.045134922560689184,0.045134922560689184,Medium-Low,-0.045134922560689184
Dominican Republic,14399,77,Dominican Republic,5.425,1.015,1.401,0.779,0.497,0.113,0.101,4.158362492095249,63,0.27825053008585754,5.45591782109459,-0.03091782109459018,0.03091782109459018,Medium-Low,-0.03091782109459018
Croatia,7404,75,Croatia,5.432,1.155,1.266,0.914,0.296,0.119,0.022,3.8695250628572273,64,0.6427562048738511,5.433090000390102,-0.001090000390101764,0.001090000390101764,Medium-Low,-0.001090000390101764
Tajikistan,8543,74,Tajikistan,5.467,0.493,1.098,0.718,0.389,0.23,0.144,3.9316612396844812,65,-1.0808349144808027,5.438000837284118,0.028999162715881432,0.028999162715881432,Medium-Low,0.028999162715881432
Montenegro,1502,73,Montenegro,5.523,1.051,1.361,0.871,0.197,0.142,0.08,3.176958980586908,66,0.37198056074562735,5.378354108321737,0.14464589167826247,0.14464589167826247,Low,0.14464589167826247
Serbia,14236,70,Serbia,5.603,1.004,1.383,0.854,0.282,0.137,0.039,4.153418485037711,67,0.24961079849537263,5.455527079122647,0.14747292087735264,0.14747292087735264,Medium-Low,0.14747292087735264
Philippines,100429,69,Philippines,5.631,0.807,1.293,0.657,0.558,0.117,0.107,5.001863462692524,68,-0.2633007581705892,5.522582619253377,0.10841738074662288,0.10841738074662288,High,0.10841738074662288
Pakistan,180994,67,Pakistan,5.653,0.677,0.886,0.535,0.313,0.22,0.098,5.25766657761834,69,-0.6017703133308686,5.542799623879755,0.11020037612024414,0.11020037612024414,High,0.11020037612024414
Portugal,21604,66,Portugal,5.693,1.221,1.431,0.999,0.508,0.047,0.025,4.334554270647249,70,0.8145945944167624,5.46984286654663,0.22315713345336974,0.22315713345336974,Medium-High,0.22315713345336974
Peru,40447,65,Peru,5.697,0.96,1.274,0.854,0.455,0.083,0.027,4.606897052266272,71,0.13505187213343178,5.491367058218607,0.2056329417813929,0.2056329417813929,Medium-High,0.2056329417813929
Paraguay,8316,63,Paraguay,5.743,0.855,1.475,0.777,0.514,0.184,0.08,3.919966701483387,72,-0.1383273839575631,5.4370765774955565,0.3059234225044438,0.3059234225044438,Medium-Low,0.3059234225044438
Hungary,14348,62,Hungary,5.758,1.201,1.41,0.828,0.199,0.081,0.02,4.156821635591626,73,0.7625223551613347,5.45579604187751,0.30220395812249023,0.30220395812249023,Medium-Low,0.30220395812249023
Kazakhstan,32695,60,Kazakhstan,5.809,1.173,1.508,0.729,0.41,0.146,0.096,4.514494624703537,74,0.6896212202037361,5.484064174881686,0.3249358251183141,0.3249358251183141,Medium-High,0.3249358251183141
Honduras,8263,59,Honduras,5.86,0.642,1.236,0.828,0.507,0.246,0.078,3.917190308511564,75,-0.6928967320278671,5.436857149559457,0.42314285044054323,0.42314285044054323,Medium-Low,0.42314285044054323
Japan,153161,58,Japan,5.886,1.327,1.419,1.088,0.445,0.069,0.14,5.18515102876009,76,1.0905774624705284,5.5370684693268615,0.34893153067313865,0.34893153067313865,High,0.34893153067313865
Mauritius,1589,57,Mauritius,5.888,1.12,1.402,0.798,0.498,0.215,0.06,3.2013971243204513,77,0.551629786176853,5.380285539317268,0.507714460682732,0.507714460682732,Low,0.507714460682732
Jamaica,3878,56,Jamaica,5.89,0.831,1.478,0.831,0.49,0.107,0.028,3.5887197796000563,78,-0.20081407106407628,5.410896987954081,0.4791030120459183,0.4791030120459183,Low,0.4791030120459183
Estonia,2613,55,Estonia,5.893,1.237,1.528,0.874,0.495,0.103,0.161,3.4173055832445254,79,0.8562523858211045,5.39734953134179,0.4956504686582095,0.4956504686582095,Low,0.4956504686582095
Latvia,3542,53,Latvia,5.94,1.187,1.465,0.812,0.264,0.075,0.064,3.549371152333177,80,0.7260717876825353,5.407787129891068,0.5322128701089328,0.5322128701089328,Low,0.5322128701089328
Thailand,78567,52,Thailand,6.008,1.05,1.409,0.828,0.557,0.359,0.028,4.89524569803456,81,0.36937694878285626,5.514156248675485,0.49384375132451463,0.49384375132451463,High,0.49384375132451463
Kuwait,6123,51,Kuwait,6.021,1.5,1.319,0.808,0.493,0.142,0.097,3.7870351820262234,82,1.5410023320299773,5.426570539894582,0.5944294601054176,0.5944294601054176,Low,0.5944294601054176
Ecuador,17149,50,Ecuador,6.028,0.912,1.312,0.868,0.498,0.126,0.087,4.2342641243787895,83,0.010078497920405716,5.46191658952816,0.5660834104718395,0.5660834104718395,Medium-High,0.5660834104718395
Cyprus,1454,49,Cyprus,6.046,1.263,1.223,1.042,0.406,0.19,0.041,3.162862993321926,84,0.9239462968531599,5.377240053710509,0.6687599462894909,0.6687599462894909,Low,0.6687599462894909
Romania,43598,48,Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005,4.639476528271741,85,0.6609814886132506,5.493941926852707,0.5760580731472933,0.5760580731472933,Medium-High,0.5760580731472933
Argentina,65063,47,Argentina,6.086,1.092,1.432,0.881,0.471,0.066,0.05,4.813340759292092,86,0.4787286512192543,5.507683018175693,0.5783169818243072,0.5783169818243072,High,0.5783169818243072
Nicaragua,5358,45,Nicaragua,6.105,0.694,1.325,0.835,0.435,0.2,0.127,3.729083757043612,87,-0.5575089099637555,5.421990438407866,0.6830095615921348,0.6830095615921348,Low,0.6830095615921348
Slovenia,3700,44,Slovenia,6.118,1.258,1.523,0.953,0.564,0.144,0.057,3.5683190850951116,88,0.9109282370393033,5.409284650530797,0.7087153494692036,0.7087153494692036,Low,0.7087153494692036
Colombia,64621,43,Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034,4.810380394961764,89,0.20014217120271635,5.50744905034704,0.6175509496529603,0.6175509496529603,High,0.6175509496529603
Lithuania,6340,42,Lithuania,6.149,1.238,1.515,0.818,0.291,0.043,0.042,3.8021577531869615,90,0.8588559977838756,5.427765728980564,0.7212342710194362,0.7212342710194362,Low,0.7212342710194362
Uzbekistan,47311,41,Uzbekistan,6.174,0.745,1.529,0.756,0.631,0.322,0.24,4.674971307182043,91,-0.4247246998624149,5.496747201955201,0.6772527980447993,0.6772527980447993,High,0.6772527980447993
Poland,70616,40,Poland,6.182,1.206,1.438,0.884,0.483,0.117,0.05,4.848909263621863,92,0.7755404149751913,5.510494120052998,0.6715058799470022,0.6715058799470022,High,0.6715058799470022
Slovakia,7709,38,Slovakia,6.198,1.246,1.504,0.881,0.334,0.121,0.014,3.8870543780509568,93,0.8796848934860466,5.434475402778465,0.7635245972215357,0.7635245972215357,Medium-Low,0.7635245972215357
Italy,121163,36,Italy,6.223,1.294,1.488,1.039,0.231,0.158,0.03,5.083373602307339,94,1.004658267699073,5.529024647413071,0.6939753525869286,0.6939753525869286,High,0.6939753525869286
El Salvador,6926,35,El Salvador,6.253,0.794,1.242,0.789,0.43,0.093,0.074,3.8405451876368386,95,-0.29714771368661713,5.430799620651871,0.8222003793481294,0.8222003793481294,Low,0.8222003793481294
Uruguay,5316,33,Uruguay,6.293,1.124,1.465,0.891,0.523,0.127,0.15,3.725666660314179,96,0.5620442340279386,5.421720373438532,0.871279626561468,0.871279626561468,Low,0.871279626561468
Brazil,312488,32,Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086,5.494834734245271,97,0.24961079849537263,5.5615438433203455,0.7384561566796544,0.7384561566796544,High,0.7384561566796544
Panama,4524,31,Panama,6.321,1.149,1.442,0.91,0.516,0.109,0.054,3.655618583541222,98,0.6271345330972229,5.416184231735964,0.9048157682640356,0.9048157682640356,Low,0.9048157682640356
Spain,81051,30,Spain,6.354,1.286,1.484,1.062,0.362,0.153,0.079,4.908763735757603,99,0.983829371996902,5.515224625936121,0.8387753740638795,0.8387753740638795,High,0.8387753740638795
Saudi Arabia,35912,28,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132,4.555251685522227,100,1.2884519716411535,5.487285346318038,0.8877146536819618,0.8877146536819618,Medium-High,0.8877146536819618
Guatemala,13791,27,Guatemala,6.436,0.8,1.269,0.746,0.535,0.175,0.078,4.139627248480638,101,-0.28152604190998887,5.454437110013559,0.9815628899864413,0.9815628899864413,Medium-Low,0.9815628899864413
Chile,24642,26,Chile,6.444,1.159,1.369,0.92,0.357,0.187,0.056,4.391693577036909,102,0.6531706527249367,5.474358783493,0.9696412165070001,0.9696412165070001,Medium-High,0.9696412165070001
France,120542,24,France,6.592,1.324,1.472,1.045,0.436,0.111,0.183,5.081141995720186,103,1.0827666265822145,5.528848275828582,1.0631517241714175,1.0631517241714175,High,1.0631517241714175
Mexico,166591,23,Mexico,6.595,1.07,1.323,0.861,0.433,0.074,0.073,5.221654142093123,104,0.4214491880382839,5.539953436585157,1.0550465634148427,1.0550465634148427,High,1.0550465634148427
Malta,826,22,Malta,6.726,1.3,1.52,0.999,0.564,0.375,0.151,2.9175055095525466,105,1.0202799394757014,5.357848603430788,1.3681513965692123,1.3681513965692123,Low,1.3681513965692123
United Arab Emirates,13095,21,United Arab Emirates,6.825,1.503,1.31,0.825,0.598,0.262,0.182,4.117138666403885,106,1.548813167918291,5.452659759616484,1.372340240383516,1.372340240383516,Medium-Low,1.372340240383516
Belgium,22268,18,Belgium,6.923,1.356,1.504,0.986,0.473,0.16,0.21,4.347700715272348,107,1.1660822093908987,5.47088187551993,1.4521181244800703,1.4521181244800703,Medium-High,1.4521181244800703
Germany,158473,17,Germany,6.985,1.373,1.454,0.987,0.495,0.261,0.265,5.199958019974841,108,1.210343612758012,5.538238717038576,1.4467612829614245,1.4467612829614245,High,1.4467612829614245
Ireland,10643,16,Ireland,7.021,1.499,1.553,0.999,0.516,0.298,0.31,4.027104865879351,109,1.5383987200672062,5.445544077064054,1.5754559229359462,1.5754559229359462,Medium-Low,1.5754559229359462
United Kingdom,122946,15,United Kingdom,7.054,1.333,1.538,0.996,0.45,0.348,0.278,5.089717936089447,110,1.1061991342471567,5.529526062047765,1.5244739379522354,1.5244739379522354,High,1.5244739379522354
Luxembourg,1218,14,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.194,0.316,3.0860037056183818,111,1.8247960359720576,5.3711655984579485,1.7188344015420514,1.7188344015420514,Low,1.7188344015420514
Israel,14263,13,Israel,7.139,1.276,1.455,1.029,0.371,0.261,0.082,4.154241330167298,112,0.9577932523691881,5.455592111418272,1.683407888581728,1.683407888581728,Medium-Low,1.683407888581728
Costa Rica,6642,12,Costa Rica,7.167,1.034,1.441,0.963,0.558,0.144,0.093,3.8223642524415493,113,0.3277191573785141,5.429362718481772,1.7376372815182277,1.7376372815182277,Low,1.7376372815182277
Australia,43975,11,Australia,7.228,1.372,1.548,1.036,0.557,0.332,0.29,4.643215723957674,114,1.2077400007952408,5.494237448416248,1.7337625515837516,1.7337625515837516,High,1.7337625515837516
Austria,18167,10,Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,4.259307121211679,115,1.2181544486463258,5.463895824155446,1.7821041758445544,1.7821041758445544,Medium-High,1.7821041758445544
Canada,67893,9,Canada,7.278,1.365,1.505,1.039,0.584,0.285,0.308,4.831831396047397,116,1.1895147170558409,5.509144397130892,1.7688556028691078,1.7688556028691078,High,1.7688556028691078
New Zealand,7603,8,New Zealand,7.307,1.303,1.557,1.026,0.585,0.33,0.38,3.8810421081934057,117,1.0280907753640152,5.434000232303858,1.8729997676961423,1.8729997676961423,Medium-Low,1.8729997676961423
Sweden,19719,7,Sweden,7.343,1.387,1.487,1.009,0.574,0.267,0.373,4.294906910605192,118,1.2467941802368114,5.466709398599508,1.876290601400492,1.876290601400492,Medium-High,1.876290601400492
Switzerland,15983,6,Switzerland,7.48,1.452,1.526,1.052,0.572,0.263,0.343,4.203685470881907,119,1.416028957816951,5.459499852814871,2.020500147185129,2.020500147185129,Medium-High,2.020500147185129
Netherlands,35849,5,Netherlands,7.488,1.396,1.522,0.999,0.557,0.322,0.298,4.554489160003819,120,1.2702266879017534,5.487225081289844,2.0007749187101567,2.0007749187101567,Medium-High,2.0007749187101567
Iceland,604,4,Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.118,2.781755374652469,121,1.2285688964974113,5.347119800905838,2.146880199094162,2.146880199094162,Low,2.146880199094162
Norway,9707,3,Norway,7.554,1.488,1.582,1.028,0.603,0.271,0.341,3.987129767659897,122,1.5097589884767206,5.4423847068355995,2.1116152931644008,2.1116152931644008,Medium-Low,2.1116152931644008
Denmark,11589,2,Denmark,7.6,1.383,1.573,0.996,0.592,0.252,0.41,4.064083435963596,123,1.2363797323857257,5.448466621313317,2.1515333786866826,2.1515333786866826,Medium-Low,2.1515333786866826
Finland,11874,1,Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.393,4.074633618296904,124,1.1244244179865566,5.4493004387009725,2.3196995612990277,2.3196995612990277,Medium-Low,2.3196995612990277
