Area,Y2013,Overall rank,Country or region,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Log_Food_Production
Afghanistan,21471,154,Afghanistan,3.203,0.35,0.517,0.361,0.0,0.158,0.025,4.331872498488898
Albania,6952,107,Albania,4.719,0.947,0.848,0.874,0.383,0.178,0.027,3.8421722293856155
Algeria,63455,88,Algeria,5.211,1.002,1.16,0.785,0.086,0.073,0.114,4.802472692525209
Argentina,65063,47,Argentina,6.086,1.092,1.432,0.881,0.471,0.066,0.05,4.813340759292092
Armenia,5862,116,Armenia,4.559,0.85,1.055,0.815,0.283,0.095,0.064,3.7681198941847973
Australia,43975,11,Australia,7.228,1.372,1.548,1.036,0.557,0.332,0.29,4.643215723957674
Austria,18167,10,Austria,7.246,1.376,1.475,1.016,0.532,0.244,0.226,4.259307121211679
Azerbaijan,15928,90,Azerbaijan,5.208,1.043,1.147,0.769,0.351,0.035,0.182,4.202188512266052
Bangladesh,114184,125,Bangladesh,4.456,0.562,0.928,0.723,0.527,0.166,0.143,5.0576090562294835
Belarus,17445,81,Belarus,5.323,1.067,1.465,0.789,0.235,0.094,0.142,4.24169586813981
Belgium,22268,18,Belgium,6.923,1.356,1.504,0.986,0.473,0.16,0.21,4.347700715272348
Benin,12473,102,Benin,4.883,0.393,0.437,0.397,0.349,0.175,0.082,4.096005739715113
Bosnia and Herzegovina,6994,78,Bosnia and Herzegovina,5.386,0.945,1.212,0.845,0.212,0.263,0.006,3.8447877188278463
Botswana,2224,148,Botswana,3.488,1.041,1.145,0.538,0.455,0.025,0.1,3.3473300153169503
Brazil,312488,32,Brazil,6.3,1.004,1.439,0.802,0.39,0.099,0.086,5.494834734245271
Bulgaria,10224,97,Bulgaria,5.011,1.092,1.513,0.815,0.311,0.081,0.004,4.009663316679379
Burkina Faso,18890,115,Burkina Faso,4.587,0.331,1.056,0.38,0.255,0.177,0.113,4.276254948021725
Cambodia,12421,109,Cambodia,4.7,0.574,1.122,0.637,0.609,0.232,0.062,4.094191524909532
Cameroon,30520,96,Cameroon,5.044,0.549,0.91,0.331,0.381,0.187,0.037,4.484598758882028
Canada,67893,9,Canada,7.278,1.365,1.505,1.039,0.584,0.285,0.308,4.831831396047397
Central African Republic,4185,155,Central African Republic,3.083,0.026,0.0,0.105,0.225,0.235,0.035,3.6217992240026677
Chad,8194,132,Chad,4.35,0.35,0.766,0.192,0.174,0.198,0.078,3.9135489579065177
Chile,24642,26,Chile,6.444,1.159,1.369,0.92,0.357,0.187,0.056,4.391693577036909
Colombia,64621,43,Colombia,6.125,0.985,1.41,0.841,0.47,0.099,0.034,4.810380394961764
Costa Rica,6642,12,Costa Rica,7.167,1.034,1.441,0.963,0.558,0.144,0.093,3.8223642524415493
Croatia,7404,75,Croatia,5.432,1.155,1.266,0.914,0.296,0.119,0.022,3.8695250628572273
Cyprus,1454,49,Cyprus,6.046,1.263,1.223,1.042,0.406,0.19,0.041,3.162862993321926
Denmark,11589,2,Denmark,7.6,1.383,1.573,0.996,0.592,0.252,0.41,4.064083435963596
Dominican Republic,14399,77,Dominican Republic,5.425,1.015,1.401,0.779,0.497,0.113,0.101,4.158362492095249
Ecuador,17149,50,Ecuador,6.028,0.912,1.312,0.868,0.498,0.126,0.087,4.2342641243787895
Egypt,131916,137,Egypt,4.166,0.913,1.039,0.644,0.241,0.076,0.067,5.1203007662093825
El Salvador,6926,35,El Salvador,6.253,0.794,1.242,0.789,0.43,0.093,0.074,3.8405451876368386
Estonia,2613,55,Estonia,5.893,1.237,1.528,0.874,0.495,0.103,0.161,3.4173055832445254
Ethiopia,66726,134,Ethiopia,4.286,0.336,1.033,0.532,0.344,0.209,0.1,4.824301599708652
Finland,11874,1,Finland,7.769,1.34,1.587,0.986,0.596,0.153,0.393,4.074633618296904
France,120542,24,France,6.592,1.324,1.472,1.045,0.436,0.111,0.183,5.081141995720186
Gabon,2535,104,Gabon,4.799,1.057,1.183,0.571,0.295,0.043,0.055,3.404149249209695
Gambia,1408,120,Gambia,4.516,0.308,0.939,0.428,0.382,0.269,0.167,3.1489109931093564
Georgia,5635,119,Georgia,4.519,0.886,0.666,0.752,0.346,0.043,0.164,3.750970984437319
Germany,158473,17,Germany,6.985,1.373,1.454,0.987,0.495,0.261,0.265,5.199958019974841
Ghana,44967,98,Ghana,4.996,0.611,0.868,0.486,0.381,0.245,0.04,4.652903572284881
Greece,23836,82,Greece,5.287,1.181,1.156,0.999,0.067,0.0,0.034,4.377251596478043
Guatemala,13791,27,Guatemala,6.436,0.8,1.269,0.746,0.535,0.175,0.078,4.139627248480638
Guinea,11423,118,Guinea,4.534,0.38,0.829,0.375,0.332,0.207,0.086,4.057818194432099
Haiti,8204,147,Haiti,3.597,0.323,0.688,0.449,0.026,0.419,0.11,3.914078585389112
Honduras,8263,59,Honduras,5.86,0.642,1.236,0.828,0.507,0.246,0.078,3.917190308511564
Hungary,14348,62,Hungary,5.758,1.201,1.41,0.828,0.199,0.081,0.02,4.156821635591626
Iceland,604,4,Iceland,7.494,1.38,1.624,1.026,0.591,0.354,0.118,2.781755374652469
Indonesia,237826,92,Indonesia,5.192,0.931,1.203,0.66,0.491,0.498,0.028,5.3762611576223485
Iraq,30961,126,Iraq,4.437,1.043,0.98,0.574,0.241,0.148,0.089,4.490829006303808
Ireland,10643,16,Ireland,7.021,1.499,1.553,0.999,0.516,0.298,0.31,4.027104865879351
Israel,14263,13,Israel,7.139,1.276,1.455,1.029,0.371,0.261,0.082,4.154241330167298
Italy,121163,36,Italy,6.223,1.294,1.488,1.039,0.231,0.158,0.03,5.083373602307339
Jamaica,3878,56,Jamaica,5.89,0.831,1.478,0.831,0.49,0.107,0.028,3.5887197796000563
Japan,153161,58,Japan,5.886,1.327,1.419,1.088,0.445,0.069,0.14,5.18515102876009
Jordan,8477,101,Jordan,4.906,0.837,1.225,0.815,0.383,0.11,0.13,3.928293412232202
Kazakhstan,32695,60,Kazakhstan,5.809,1.173,1.508,0.729,0.41,0.146,0.096,4.514494624703537
Kenya,47401,121,Kenya,4.509,0.512,0.983,0.581,0.431,0.372,0.053,4.675796665949183
Kuwait,6123,51,Kuwait,6.021,1.5,1.319,0.808,0.493,0.142,0.097,3.7870351820262234
Kyrgyzstan,8442,86,Kyrgyzstan,5.261,0.551,1.438,0.723,0.508,0.3,0.023,3.9264967892732203
Latvia,3542,53,Latvia,5.94,1.187,1.465,0.812,0.264,0.075,0.064,3.549371152333177
Lebanon,7408,91,Lebanon,5.197,0.987,1.224,0.815,0.216,0.166,0.027,3.86975959478241
Lesotho,1801,144,Lesotho,3.802,0.489,1.169,0.168,0.359,0.107,0.093,3.255754786643044
Liberia,3310,141,Liberia,3.975,0.073,0.922,0.443,0.37,0.233,0.033,3.5199591807520685
Lithuania,6340,42,Lithuania,6.149,1.238,1.515,0.818,0.291,0.043,0.042,3.8021577531869615
Luxembourg,1218,14,Luxembourg,7.09,1.609,1.479,1.012,0.526,0.194,0.316,3.0860037056183818
Madagascar,19488,143,Madagascar,3.933,0.274,0.916,0.555,0.148,0.169,0.041,4.2897895556069106
Malawi,17215,150,Malawi,3.41,0.191,0.56,0.495,0.443,0.218,0.089,4.235932253986295
Malaysia,31580,80,Malaysia,5.339,1.221,1.171,0.828,0.508,0.26,0.024,4.499425877654731
Mali,15737,128,Mali,4.39,0.385,1.105,0.308,0.327,0.153,0.052,4.196949540973997
Malta,826,22,Malta,6.726,1.3,1.52,0.999,0.564,0.375,0.151,2.9175055095525466
Mauritania,3894,122,Mauritania,4.49,0.57,1.167,0.489,0.066,0.106,0.088,3.590507462008583
Mauritius,1589,57,Mauritius,5.888,1.12,1.402,0.798,0.498,0.215,0.06,3.2013971243204513
Mexico,166591,23,Mexico,6.595,1.07,1.323,0.861,0.433,0.074,0.073,5.221654142093123
Mongolia,3280,83,Mongolia,5.285,0.948,1.531,0.667,0.317,0.235,0.038,3.5160062303860475
Montenegro,1502,73,Montenegro,5.523,1.051,1.361,0.871,0.197,0.142,0.08,3.176958980586908
Morocco,47208,89,Morocco,5.208,0.801,0.782,0.782,0.418,0.036,0.076,4.674024801128532
Mozambique,25077,123,Mozambique,4.466,0.204,0.986,0.39,0.494,0.197,0.138,4.399292898043911
Myanmar,51583,131,Myanmar,4.36,0.71,1.181,0.555,0.525,0.566,0.172,4.712515015788978
Namibia,2693,113,Namibia,4.639,0.879,1.313,0.477,0.401,0.07,0.056,3.4303975913869666
Nepal,33509,100,Nepal,4.913,0.446,1.226,0.677,0.439,0.285,0.089,4.525174427835272
Netherlands,35849,5,Netherlands,7.488,1.396,1.522,0.999,0.557,0.322,0.298,4.554489160003819
New Zealand,7603,8,New Zealand,7.307,1.303,1.557,1.026,0.585,0.33,0.38,3.8810421081934057
Nicaragua,5358,45,Nicaragua,6.105,0.694,1.325,0.835,0.435,0.2,0.127,3.729083757043612
Niger,16267,114,Niger,4.628,0.138,0.774,0.366,0.318,0.188,0.102,4.21133416373255
Nigeria,228877,85,Nigeria,5.265,0.696,1.111,0.245,0.426,0.215,0.041,5.359604049827096
Norway,9707,3,Norway,7.554,1.488,1.582,1.028,0.603,0.271,0.341,3.987129767659897
Pakistan,180994,67,Pakistan,5.653,0.677,0.886,0.535,0.313,0.22,0.098,5.25766657761834
Panama,4524,31,Panama,6.321,1.149,1.442,0.91,0.516,0.109,0.054,3.655618583541222
Paraguay,8316,63,Paraguay,5.743,0.855,1.475,0.777,0.514,0.184,0.08,3.919966701483387
Peru,40447,65,Peru,5.697,0.96,1.274,0.854,0.455,0.083,0.027,4.606897052266272
Philippines,100429,69,Philippines,5.631,0.807,1.293,0.657,0.558,0.117,0.107,5.001863462692524
Poland,70616,40,Poland,6.182,1.206,1.438,0.884,0.483,0.117,0.05,4.848909263621863
Portugal,21604,66,Portugal,5.693,1.221,1.431,0.999,0.508,0.047,0.025,4.334554270647249
Romania,43598,48,Romania,6.07,1.162,1.232,0.825,0.462,0.083,0.005,4.639476528271741
Rwanda,18547,152,Rwanda,3.334,0.359,0.711,0.614,0.555,0.217,0.411,4.268297087223766
Saudi Arabia,35912,28,Saudi Arabia,6.375,1.403,1.357,0.795,0.439,0.08,0.132,4.555251685522227
Senegal,10653,111,Senegal,4.681,0.45,1.134,0.571,0.292,0.153,0.072,4.027512692448811
Serbia,14236,70,Serbia,5.603,1.004,1.383,0.854,0.282,0.137,0.039,4.153418485037711
Sierra Leone,6144,129,Sierra Leone,4.374,0.268,0.841,0.242,0.309,0.252,0.045,3.788521887222473
Slovakia,7709,38,Slovakia,6.198,1.246,1.504,0.881,0.334,0.121,0.014,3.8870543780509568
Slovenia,3700,44,Slovenia,6.118,1.258,1.523,0.953,0.564,0.144,0.057,3.5683190850951116
South Africa,59621,106,South Africa,4.722,0.96,1.351,0.469,0.389,0.13,0.055,4.775406540203747
Spain,81051,30,Spain,6.354,1.286,1.484,1.062,0.362,0.153,0.079,4.908763735757603
Sri Lanka,20550,130,Sri Lanka,4.366,0.949,1.265,0.831,0.47,0.244,0.047,4.312832959249337
Swaziland,1269,135,Swaziland,4.212,0.811,1.149,0.0,0.313,0.074,0.135,3.103803720955957
Sweden,19719,7,Sweden,7.343,1.387,1.487,1.009,0.574,0.267,0.373,4.294906910605192
Switzerland,15983,6,Switzerland,7.48,1.452,1.526,1.052,0.572,0.263,0.343,4.203685470881907
Tajikistan,8543,74,Tajikistan,5.467,0.493,1.098,0.718,0.389,0.23,0.144,3.9316612396844812
Thailand,78567,52,Thailand,6.008,1.05,1.409,0.828,0.557,0.359,0.028,4.89524569803456
Togo,6379,139,Togo,4.085,0.275,0.572,0.41,0.293,0.177,0.085,3.8048206787211623
Tunisia,18479,124,Tunisia,4.461,0.921,1.0,0.815,0.167,0.059,0.055,4.266701966884088
Turkey,145101,79,Turkey,5.373,1.183,1.36,0.808,0.195,0.083,0.106,5.161673398536824
Turkmenistan,7082,87,Turkmenistan,5.247,1.052,1.538,0.657,0.394,0.244,0.028,3.8502172417983895
Uganda,40247,136,Uganda,4.189,0.332,1.069,0.443,0.356,0.252,0.06,4.604744304317692
Ukraine,79580,133,Ukraine,4.332,0.82,1.39,0.739,0.178,0.187,0.01,4.900809392108099
United Arab Emirates,13095,21,United Arab Emirates,6.825,1.503,1.31,0.825,0.598,0.262,0.182,4.117138666403885
United Kingdom,122946,15,United Kingdom,7.054,1.333,1.538,0.996,0.45,0.348,0.278,5.089717936089447
Uruguay,5316,33,Uruguay,6.293,1.124,1.465,0.891,0.523,0.127,0.15,3.725666660314179
Uzbekistan,47311,41,Uzbekistan,6.174,0.745,1.529,0.756,0.631,0.322,0.24,4.674971307182043
Yemen,18325,151,Yemen,3.38,0.287,1.163,0.463,0.143,0.108,0.077,4.263067682228994
Zambia,10180,138,Zambia,4.107,0.578,1.058,0.426,0.431,0.247,0.087,4.007790437445979
Zimbabwe,9524,146,Zimbabwe,3.663,0.366,1.114,0.433,0.361,0.151,0.089,3.978864984347657
